 Analytical Lambda Derivatives :             dE/dL        dEV/dL        dEM/dL        dEP/dL
                                          0.000000      0.000000      0.000000      0.000000

 Analytical 2nd Lambda Derivatives :       d2E/dL2      d2EV/dL2      d2EM/dL2      d2EP/dL2
                                          0.000000      0.000000      0.000000      0.000000

 Lambda Gradient Breakdown over Individual Atoms :

  Type      Atom           dFx/dL        dFy/dL        dFz/dL          Norm

 Lambda        1         0.000000      0.000000      0.000000        0.000000
 Lambda        2         0.000000      0.000000      0.000000        0.000000
 Lambda        3         0.000000      0.000000      0.000000        0.000000
 Lambda        4         0.000000      0.000000      0.000000        0.000000
 Lambda        5         0.000000      0.000000      0.000000        0.000000
 Lambda        6         0.000000      0.000000      0.000000        0.000000
 Lambda        7         0.000000      0.000000      0.000000        0.000000
 Lambda        8         0.000000      0.000000      0.000000        0.000000
 Lambda        9         0.000000      0.000000      0.000000        0.000000
 Lambda       10         0.000000      0.000000      0.000000        0.000000
 Lambda       11         0.000000      0.000000      0.000000        0.000000
 Lambda       12         0.000000      0.000000      0.000000        0.000000
 Lambda       13         0.000000      0.000000      0.000000        0.000000
 Lambda       14         0.000000      0.000000      0.000000        0.000000
 Lambda       15         0.000000      0.000000      0.000000        0.000000
 Lambda       16         0.000000      0.000000      0.000000        0.000000
 Lambda       17         0.000000      0.000000      0.000000        0.000000
 Lambda       18         0.000000      0.000000      0.000000        0.000000
 Lambda       19         0.000000      0.000000      0.000000        0.000000
 Lambda       20         0.000000      0.000000      0.000000        0.000000
 Lambda       21         0.000000      0.000000      0.000000        0.000000
 Lambda       22         0.000000      0.000000      0.000000        0.000000
 Lambda       23         0.000000      0.000000      0.000000        0.000000
 Lambda       24         0.000000      0.000000      0.000000        0.000000
 Lambda       25         0.000000      0.000000      0.000000        0.000000
 Lambda       26         0.000000      0.000000      0.000000        0.000000
 Lambda       27         0.000000      0.000000      0.000000        0.000000
 Lambda       28         0.000000      0.000000      0.000000        0.000000
 Lambda       29         0.000000      0.000000      0.000000        0.000000
 Lambda       30         0.000000      0.000000      0.000000        0.000000

 Analytical dV/dL :                0.000        0.000        0.000
                                   0.000        0.000        0.000
                                   0.000        0.000        0.000
