 Analytical Lambda Derivatives :             dE/dL        dEV/dL        dEM/dL        dEP/dL
                                        -22.496209      0.988339    -20.397003     -3.087545

 Analytical 2nd Lambda Derivatives :       d2E/dL2      d2EV/dL2      d2EM/dL2      d2EP/dL2
                                        -76.631891      9.883387    -67.990011    -18.525267

 Lambda Gradient Breakdown over Individual Atoms :

  Type      Atom           dFx/dL        dFy/dL        dFz/dL          Norm

 Lambda        1        -1.979444      5.108288      1.240507        5.617087
 Lambda        2        -0.402572     -7.168852     -0.842555        7.229412
 Lambda        3         0.865455     -0.596506     -0.618843        1.219754
 Lambda        4        -2.588652     13.781591    -15.814101       21.135732
 Lambda        5         7.214594      0.016904     22.457717       23.588126
 Lambda        6         2.264568     -3.975143      3.115633        5.535088
 Lambda        7        -3.346456      2.123592     -1.320636        4.177618
 Lambda        8         1.329369      0.312112      0.319553        1.402409
 Lambda        9         7.657481     -6.746001      4.160919       11.020835
 Lambda       10         2.007765      0.011018      0.299250        2.029973
 Lambda       11        -0.508526     -0.079041     -0.189590        0.548444
 Lambda       12        -1.180982      0.448789     -0.316673        1.302464
 Lambda       13         4.147618     -1.882284      1.598371        4.827061
 Lambda       14        -0.650150      1.536453     -0.075335        1.670047
 Lambda       15       -10.885127      0.915329     -0.157286       10.924676
 Lambda       16         1.675161      3.674716     -0.714411        4.101230
 Lambda       17        -0.058177     -1.031851      0.656752        1.224509
 Lambda       18        -1.681614     -1.136887      0.020108        2.029961
 Lambda       19         1.109785      2.672882      2.397013        3.757870
 Lambda       20        -1.411392     -5.673827     -2.909931        6.530853
 Lambda       21        -0.601815     -0.712828      0.025995        0.933264
 Lambda       22        -0.630883     -2.535274      0.016222        2.612641
 Lambda       23         0.167676      0.390126      0.098544        0.435918
 Lambda       24         0.183148      2.776824     -0.894493        2.923083
 Lambda       25         1.408852     -1.545548      1.169806        2.396253
 Lambda       26        -0.297205      0.314035     -0.018637        0.432777
 Lambda       27        -0.725271      0.835561     -1.425930        1.804842
 Lambda       28        -3.101199     -6.097722    -19.572855       20.733941
 Lambda       29        -1.072704      2.990670      1.963974        3.735237
 Lambda       30         1.123601      1.239726      5.357271        5.612464

 Analytical dV/dL :               21.278       -0.283        2.505
                                  -0.283        9.773        4.492
                                   2.505        4.492       11.669
